Agent,Route,Time(steps),Distance(m),Speed(m/s),MaxSpeed(m/s),Edges,TLS_enc,Amber_enc,Red_enc,Green_enc,Amber_runs,Red_runs,Green_runs,Sudden_brakes,MaxDecel(m/s^2),AvgDecel(m/s^2),Lane_changes,Collisions,WaitTime(s)
safe_1,2,294,2535.19,8.62,18.95,78,4,0,3,1,1,3,0,18,9.48,17.11,78,1,0.0
risky_1,2,204,2519.41,12.35,16.78,77,4,1,2,1,2,2,0,19,16.78,8.13,77,1,0.0
safe_1,7,244,2307.38,9.46,18.95,79,4,2,1,1,2,4,1,21,12.78,13.55,80,1,0.0
risky_1,7,207,2277.23,11.0,26.07,78,6,1,4,1,0,6,1,24,16.78,7.95,78,1,0.0
safe_1,2,296,2531.18,8.55,18.95,78,3,0,2,1,1,3,0,15,9.48,19.93,78,1,0.0
risky_1,2,209,2510.35,12.01,16.78,76,4,0,3,1,0,4,0,22,16.78,8.32,76,1,0.0
safe_1,4,217,2022.71,9.32,18.95,45,3,0,3,0,0,6,0,19,14.31,14.96,46,1,0.0
risky_1,4,181,2015.14,11.13,16.78,45,3,2,1,0,3,3,0,25,16.78,8.46,46,1,0.0
safe_1,9,241,2173.23,9.02,18.95,62,2,0,2,0,1,3,0,11,9.48,18.22,61,2,0.0
risky_1,9,172,2167.93,12.6,16.78,59,4,1,3,0,1,3,0,22,10.07,8.1,58,1,0.0
safe_1,2,295,2528.23,8.57,18.95,79,3,0,2,1,1,3,0,16,9.48,19.14,79,1,0.0
risky_1,2,208,2515.38,12.09,16.78,75,4,0,3,1,0,4,0,27,16.78,8.37,75,1,0.0
safe_1,7,247,2300.4,9.31,18.95,81,6,1,4,1,1,5,1,20,12.78,13.94,82,1,0.0
risky_1,7,211,2299.23,10.9,26.07,75,7,2,4,1,2,4,1,23,16.78,8.29,75,2,0.0
safe_1,1,176,1733.72,9.85,18.95,45,5,0,5,0,0,5,0,16,9.48,12.39,44,1,0.0
risky_1,1,146,1721.84,11.79,16.78,43,4,1,3,0,2,3,0,20,10.07,7.52,42,1,0.0
safe_1,2,294,2535.16,8.62,18.95,78,4,1,2,1,2,2,0,15,9.48,19.22,78,1,0.0
risky_1,2,212,2514.14,11.86,16.78,74,2,2,0,0,2,1,1,33,16.78,8.21,73,1,0.0
safe_1,7,243,2299.39,9.46,18.95,79,6,2,3,1,2,4,1,21,12.78,12.46,80,1,0.0
risky_1,7,207,2281.05,11.02,26.07,78,5,1,3,1,1,5,1,31,10.07,7.35,79,1,0.0
safe_1,5,153,1492.93,9.76,18.95,43,3,2,1,0,2,2,0,15,9.48,12.64,43,3,0.0
risky_1,5,128,1490.65,11.65,16.78,41,2,0,2,0,1,3,0,25,10.07,7.52,41,3,0.0
safe_1,7,243,2304.79,9.48,18.95,79,7,2,4,1,2,4,1,20,9.48,12.35,80,1,0.0
risky_1,7,207,2277.16,11.0,26.07,76,7,1,5,1,1,5,1,26,10.07,6.84,76,1,0.0
safe_1,7,244,2300.35,9.43,18.95,80,7,2,4,1,2,4,1,20,9.48,13.34,81,1,0.0
risky_1,7,208,2267.45,10.9,26.07,75,6,1,5,0,1,5,1,21,10.07,8.37,76,2,0.0
safe_1,1,176,1742.26,9.9,18.95,47,5,0,5,0,0,5,0,14,9.48,14.03,46,1,0.0
risky_1,1,143,1708.11,11.94,16.78,41,5,0,5,0,0,5,0,24,16.78,7.73,40,2,0.0
safe_1,3,149,1545.91,10.38,18.95,46,3,1,2,0,1,3,0,23,10.55,10.0,47,1,0.0
risky_1,3,135,1516.42,11.23,16.78,45,3,1,2,0,2,2,0,19,12.67,8.31,45,1,0.0
safe_1,6,184,1769.15,9.61,18.95,58,8,0,6,2,0,7,2,32,9.48,10.71,57,1,0.0
risky_1,6,158,1756.13,11.11,16.78,55,7,3,2,2,5,2,2,21,10.07,7.67,54,1,0.0
safe_1,7,242,2299.56,9.5,18.95,80,6,2,3,1,2,4,1,21,9.48,12.4,81,1,0.0
risky_1,7,211,2256.72,10.7,26.07,73,7,0,6,1,0,6,1,21,10.07,8.23,74,1,0.0
safe_1,7,243,2303.68,9.48,18.95,77,7,2,4,1,2,4,1,21,9.48,11.71,78,1,0.0
risky_1,7,210,2295.06,10.93,26.07,81,6,0,5,1,1,5,1,22,10.07,7.79,81,1,0.0
safe_1,1,175,1742.39,9.96,18.95,50,5,0,5,0,0,5,0,18,9.48,12.02,49,1,0.0
risky_1,1,143,1702.31,11.9,16.78,43,5,1,4,0,1,4,0,26,16.78,7.51,42,2,0.0
safe_1,9,242,2174.9,8.99,18.95,62,2,0,2,0,0,4,0,9,9.48,21.87,62,2,0.0
risky_1,9,170,2172.83,12.78,16.78,62,4,2,2,0,2,2,0,22,16.78,7.93,61,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,10,224,2140.99,9.56,18.95,62,8,0,7,1,0,7,1,28,10.88,11.56,62,1,0.0
risky_1,10,181,2149.35,11.87,16.78,63,6,1,5,0,1,6,1,24,16.78,8.68,63,0,0.0
safe_1,10,223,2154.02,9.66,18.95,60,7,1,5,1,1,6,1,27,11.32,12.09,60,1,0.0
risky_1,10,179,2154.33,12.04,16.78,65,5,1,4,0,2,5,1,32,10.07,7.33,64,0,0.0
safe_1,7,243,2305.02,9.49,18.95,79,7,2,4,1,2,4,1,19,9.48,13.17,80,1,0.0
risky_1,7,209,2255.42,10.79,26.07,79,6,1,4,1,0,6,1,28,10.07,7.92,81,2,0.0
safe_1,7,251,2297.46,9.15,18.95,81,7,3,3,1,3,3,1,19,9.48,14.87,81,1,0.0
risky_1,7,211,2285.89,10.83,26.07,79,6,3,2,1,4,2,1,20,16.78,8.53,81,2,0.0
safe_1,9,243,2176.76,8.96,18.95,64,4,1,3,0,1,3,0,10,9.48,19.99,63,2,0.0
risky_1,9,172,2177.1,12.66,16.78,57,4,0,4,0,0,4,0,25,15.44,7.6,56,1,0.0
safe_1,4,225,2017.28,8.97,18.95,46,5,1,4,0,1,5,0,19,14.31,14.86,47,1,0.0
risky_1,4,177,2004.45,11.32,16.78,41,4,2,2,0,3,3,0,31,16.78,8.44,45,2,0.0
safe_1,10,224,2156.37,9.63,18.95,62,7,2,4,1,3,4,1,22,9.48,11.84,61,1,0.0
risky_1,10,183,2141.92,11.7,16.78,64,7,3,3,1,4,3,1,27,16.78,7.8,64,0,0.0
safe_1,5,158,1508.08,9.54,18.95,46,4,1,3,0,1,3,0,16,18.95,12.88,46,1,0.0
risky_1,5,134,1505.04,11.23,16.78,42,2,0,2,0,2,2,0,25,16.78,8.51,42,1,0.0
safe_1,9,241,2180.06,9.05,18.95,63,3,1,2,0,1,3,0,9,9.48,21.57,62,1,0.0
risky_1,9,173,2167.05,12.53,16.78,58,4,1,3,0,0,4,0,21,10.07,7.66,57,1,0.0
safe_1,7,243,2303.82,9.48,18.95,76,6,3,2,1,3,3,1,18,9.48,13.39,77,1,0.0
risky_1,7,216,2286.58,10.59,26.07,79,6,2,3,1,3,3,1,26,10.07,8.64,79,2,0.0
safe_1,1,177,1736.17,9.81,18.95,49,5,0,5,0,0,5,0,14,9.48,13.75,48,2,0.0
risky_1,1,149,1724.95,11.58,16.78,43,5,0,5,0,0,5,0,18,16.78,8.54,43,1,0.0
safe_1,1,176,1735.85,9.86,18.95,49,5,0,5,0,0,5,0,16,9.48,12.63,48,2,0.0
risky_1,1,150,1723.27,11.49,16.78,43,4,0,4,0,0,5,0,21,13.73,8.05,42,1,0.0
safe_1,6,181,1763.61,9.74,18.95,60,9,1,7,1,1,7,1,32,9.48,10.65,59,1,0.0
risky_1,6,161,1746.02,10.84,16.78,60,8,2,5,1,3,5,1,22,16.78,7.98,59,1,0.0
safe_1,4,215,2023.21,9.41,18.95,47,4,0,4,0,0,6,0,21,14.31,13.92,48,1,0.0
risky_1,4,181,2013.28,11.12,16.78,47,4,2,2,0,2,4,0,34,10.07,7.63,49,1,0.0
safe_1,9,241,2174.91,9.02,18.95,61,3,1,2,0,1,3,0,9,9.48,21.49,60,2,0.0
risky_1,9,170,2161.92,12.72,16.78,62,3,1,2,0,1,3,0,28,16.78,7.57,61,1,0.0
safe_1,3,146,1547.87,10.6,18.95,44,3,0,3,0,0,4,0,25,9.48,8.9,45,1,0.0
risky_1,3,140,1530.88,10.93,16.78,45,3,0,3,0,1,3,0,24,10.07,7.18,44,1,0.0
safe_1,5,158,1506.19,9.53,18.95,47,4,1,3,0,1,3,0,15,9.48,12.47,47,1,0.0
risky_1,5,136,1499.55,11.03,16.78,41,4,0,4,0,0,4,0,18,10.07,8.11,41,1,0.0
safe_1,5,155,1510.32,9.74,18.95,44,4,2,2,0,2,2,0,16,9.48,11.91,44,1,0.0
risky_1,5,137,1501.25,10.96,16.78,42,4,1,3,0,1,3,0,19,16.78,8.35,42,1,0.0
safe_1,10,238,2151.84,9.04,18.95,65,8,0,7,1,0,7,1,26,9.48,11.52,64,1,0.0
risky_1,10,183,2152.56,11.76,16.78,61,6,2,3,1,4,3,1,26,10.07,8.31,61,0,0.0
safe_1,9,237,2179.69,9.2,18.95,62,4,1,3,0,1,3,0,10,9.48,19.92,61,2,0.0
risky_1,9,179,2161.38,12.07,16.78,59,3,1,2,0,1,3,0,25,10.07,8.03,58,1,0.0
safe_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
risky_1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
safe_1,4,221,2015.64,9.12,18.95,47,5,2,3,0,2,4,0,19,14.31,14.65,48,1,0.0
risky_1,4,181,1997.43,11.04,16.78,47,6,1,5,0,1,5,0,33,16.78,7.97,48,1,0.0
safe_1,4,228,2018.17,8.85,18.95,46,5,1,4,0,1,5,0,17,14.31,15.76,47,1,0.0
risky_1,4,179,1999.7,11.17,16.78,47,4,1,3,0,1,5,0,26,10.07,7.93,46,1,0.0
safe_1,1,177,1734.61,9.8,18.95,48,5,0,5,0,0,5,0,17,9.48,12.53,47,2,0.0
risky_1,1,148,1719.91,11.62,16.78,43,5,0,5,0,0,5,0,22,16.78,7.97,42,1,0.0
safe_1,5,153,1510.5,9.87,18.95,44,3,1,2,0,2,2,0,17,9.48,11.1,44,1,0.0
risky_1,5,131,1500.16,11.45,16.78,45,3,1,2,0,3,1,0,22,10.07,6.94,45,1,0.0
safe_1,3,146,1543.15,10.57,18.95,42,3,0,3,0,0,4,0,22,9.48,9.96,43,1,0.0
risky_1,3,143,1542.42,10.79,16.78,47,4,2,1,1,2,1,1,22,10.07,8.26,46,1,0.0
safe_1,3,147,1543.96,10.5,18.95,44,3,0,3,0,0,4,0,21,9.48,9.41,44,2,0.0
risky_1,3,140,1527.0,10.91,16.78,45,4,1,2,1,1,2,1,21,16.78,7.72,44,2,0.0
